a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2022-12-19T10:36:49.564+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2022-12-19T10:36:49.564+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2022-12-19T10:36:49.564+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2022-12-19T10:36:50.659+0000 I STORAGE  [initandlisten] WiredTiger message [1671446210:659905][1:0x7f02eaf79a40], txn-recover: Main recovery loop: starting at 2/5888
a433-microservices-item-db-1   | 2022-12-19T10:36:50.690+0000 I STORAGE  [initandlisten] WiredTiger message [1671446210:690614][1:0x7f02eaf79a40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2022-12-19T10:36:50.723+0000 I STORAGE  [initandlisten] WiredTiger message [1671446210:723271][1:0x7f02eaf79a40], txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2022-12-19T10:36:50.740+0000 I STORAGE  [initandlisten] WiredTiger message [1671446210:740835][1:0x7f02eaf79a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2022-12-19T10:36:50.749+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2022-12-19T10:36:50.749+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2022-12-19T10:36:50.749+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2022-12-19T10:36:50.749+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2022-12-19T10:36:50.751+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2022-12-19T10:36:50.751+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2022-12-19T10:36:50.751+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2022-12-19T10:36:50.751+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2022-12-19T10:36:51.126+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:55640 #1 (1 connection now open)
a433-microservices-item-db-1   | 2022-12-19T10:36:51.133+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:55640 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-56-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m4.414 ms - 167[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.580 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.838 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.902 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.225 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m1.661 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.492 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.687 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.344 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.257 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m1.312 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.579 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.634 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.222 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.302 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m1.649 ms - -[0m
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [36m304 [0m126.358 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.845 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.587 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m20.056 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m4.412 ms - -[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m6.949 ms - 55[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m1.312 ms - 51[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m1.273 ms - 52[0m
